"OBS_DATE,TRUCK_D11,TSI_Freight,TSI_Total,IND_PRO,MANUF,INV_TO_SALES"
"01/01/2000,79.9,105.0,101.9,98.831779617,100.69017704,1.58"
"02/01/2000,78.2,103.0,101.3,99.172682503,97.084808681,1.56"
"03/01/2000,74.7,99.8,99.7,99.560293302,99.767561393,1.55"
"04/01/2000,72.6,97.9,98.5,100.19052575,101.49628784,1.58"
"05/01/2000,73.2,98.8,100.0,100.48115276,99.714734437,1.59"
"06/01/2000,75.1,99.8,100.1,100.5537014,101.3066819,1.6"
"07/01/2000,72.9,97.7,98.4,100.37584372,100.32609937,1.6"
"08/01/2000,74.7,99.7,99.7,100.10954375,98.937749857,1.62"
"09/01/2000,74.1,99.7,100.9,100.53305044,101.68503712,1.59"
"10/01/2000,74.2,99.6,100.3,100.16252263,99.584237579,1.6"
"11/01/2000,74.8,100.0,100.6,100.18457915,99.040833809,1.62"
"12/01/2000,74.2,99.1,98.8,99.84432498,100.36579098,1.62"
"01/01/2001,74.6,99.5,100.1,99.352486341,97.788692176,1.61"
"02/01/2001,74.5,99.3,99.9,98.69760249,98.897772701,1.6"
"03/01/2001,74.8,99.6,100.2,98.452602191,97.044545974,1.61"
"04/01/2001,73.4,98.1,99.2,98.106509537,94.448886351,1.58"
"05/01/2001,75.5,99.5,100.3,97.5900195,96.478583666,1.59"
"06/01/2001,74.5,98.6,99.6,97.071475179,94.592518561,1.59"
"07/01/2001,74.4,97.9,98.9,96.481247188,93.567390063,1.6"
"08/01/2001,75.2,99.3,100.2,96.396697218,94.399486008,1.6"
"09/01/2001,74.4,98.2,93.8,95.875449893,91.939177613,1.63"
"10/01/2001,74.6,98.9,95.1,95.583741683,91.392061679,1.48"
"11/01/2001,74.6,98.2,95.5,95.022489896,91.38206739,1.51"
"12/01/2001,74.3,97.7,95.8,94.985512799,92.051970303,1.53"
"01/01/2002,75.2,98.9,96.8,95.64677574,91.441176471,1.54"
"02/01/2002,76.2,99.8,98.3,95.64072101,91.390062821,1.54"
"03/01/2002,75.6,99.1,97.3,96.363720567,91.848372359,1.54"
"04/01/2002,75.9,99.9,98.3,96.822366315,93.36407767,1.52"
"05/01/2002,77.2,101.2,99.1,97.237655876,93.981724729,1.56"
"06/01/2002,77.0,101.6,99.3,98.036447669,93.886921759,1.55"
"07/01/2002,78.4,102.9,100.2,98.004011619,92.842946887,1.54"
"08/01/2002,78.3,102.6,100.2,97.903351744,94.200456882,1.53"
"09/01/2002,79.1,103.1,100.5,97.997200048,94.340376927,1.57"
"10/01/2002,79.1,104.6,101.5,97.73933345,94.108794974,1.57"
"11/01/2002,79.3,104.9,102.1,98.275501358,94.496002284,1.57"
"12/01/2002,80.1,105.2,102.2,97.730467597,92.708737864,1.56"
"01/01/2003,79.3,104.3,101.7,98.537368402,94.167618504,1.56"
"02/01/2003,78.7,103.3,101.1,98.660192912,95.174186179,1.6"
"03/01/2003,79.5,103.8,101.0,98.390000615,95.936322102,1.58"
"04/01/2003,79.7,104.1,100.2,97.774256264,93.012278698,1.59"
"05/01/2003,78.7,103.1,99.9,97.740630892,93.98972016,1.58"
"06/01/2003,78.9,103.0,100.1,97.869942612,94.913478013,1.56"
"07/01/2003,79.9,104.4,101.7,98.375188152,95.842661336,1.55"
"08/01/2003,79.0,103.9,101.5,98.165867509,95.225014278,1.51"
"09/01/2003,80.2,105.1,102.7,98.802262811,96.930611079,1.53"
"10/01/2003,81.5,106.8,103.8,98.935250617,97.170759566,1.56"
"11/01/2003,81.1,106.3,104.0,99.607325574,97.319531696,1.55"
"12/01/2003,83.2,108.9,106.2,99.657817692,97.276413478,1.55"
"01/01/2004,82.1,107.9,105.4,99.823890268,97.345516848,1.55"
"02/01/2004,81.7,107.9,106.0,100.44309446,97.783266705,1.55"
"03/01/2004,85.2,110.5,108.3,100.05094262,100.62964021,1.54"
"04/01/2004,85.1,110.9,108.5,100.4389859,100.1676185,1.58"
"05/01/2004,84.4,110.5,108.4,101.18371761,100.96630497,1.55"
"06/01/2004,85.6,111.2,109.2,100.40590113,101.68418047,1.59"
"07/01/2004,85.4,111.3,109.2,101.14663239,101.41861793,1.58"
"08/01/2004,84.6,110.3,108.6,101.2330204,103.23929183,1.59"
"09/01/2004,84.9,110.9,108.9,101.34676282,103.57881211,1.56"
"10/01/2004,84.4,111.4,109.8,102.24870125,105.87178755,1.54"
"11/01/2004,85.5,112.3,110.4,102.49954004,106.41490577,1.55"
"12/01/2004,84.9,111.9,110.5,103.29962927,107.41604797,1.54"
"01/01/2005,88.2,114.2,112.4,103.66399424,109.49486008,1.55"
"02/01/2005,86.3,113.2,111.8,104.41261827,109.32495717,1.54"
"03/01/2005,85.7,112.5,111.5,104.26514236,109.4603084,1.54"
"04/01/2005,86.6,113.2,112.1,104.48159894,111.91147915,1.53"
"05/01/2005,85.7,112.4,111.8,104.57933957,110.99743004,1.54"
"06/01/2005,85.8,112.0,111.4,105.03690412,111.5385494,1.49"
"07/01/2005,85.4,111.9,111.4,104.70324528,111.04911479,1.44"
"08/01/2005,86.9,112.8,111.7,105.04782425,113.61336379,1.47"
"09/01/2005,86.5,111.8,111.3,103.01300271,115.54140491,1.48"
"10/01/2005,86.1,111.3,110.6,104.2722783,116.22587093,1.49"
"11/01/2005,88.6,114.0,112.8,105.41889267,116.72158766,1.49"
"12/01/2005,86.4,112.6,111.5,105.92781429,118.68332381,1.5"
"01/01/2006,86.5,112.7,112.2,106.09507619,118.93832096,1.47"
"02/01/2006,85.6,111.8,111.5,106.1401623,118.37664192,1.48"
"03/01/2006,85.0,112.3,111.9,106.38083779,119.31496288,1.49"
"04/01/2006,84.9,111.5,111.5,106.69579184,117.88235294,1.48"
"05/01/2006,87.2,113.8,113.2,106.72260564,120.75214163,1.51"
"06/01/2006,86.3,113.3,112.9,107.08199707,120.53026842,1.51"
"07/01/2006,85.3,112.1,111.9,107.01204333,118.46573387,1.5"
"08/01/2006,82.8,109.9,109.9,107.47652756,120.87864078,1.5"
"09/01/2006,85.4,113.1,112.8,107.28180314,118.09337521,1.5"
"10/01/2006,84.7,111.1,111.2,107.17184493,117.48372359,1.5"
"11/01/2006,82.3,108.8,110.0,107.14308497,118.88892062,1.5"
"12/01/2006,84.2,110.8,111.6,108.2418021,122.93803541,1.49"
"01/01/2007,83.9,110.2,111.3,107.85484003,120.09366077,1.49"
"02/01/2007,84.2,110.8,111.6,108.89495603,122.33552256,1.49"
"03/01/2007,85.4,112.0,112.9,109.08805865,124.29354654,1.47"
"04/01/2007,83.7,110.5,111.8,109.8201403,124.92090234,1.49"
"05/01/2007,83.8,110.6,112.1,109.87917391,126.52941176,1.47"
"06/01/2007,82.8,109.9,111.7,109.90923132,126.449743,1.5"
"07/01/2007,82.9,109.0,110.9,109.73688777,126.30496859,1.5"
"08/01/2007,83.6,109.8,111.7,109.9520469,126.7044546,1.5"
"09/01/2007,82.5,109.6,111.7,110.22072552,127.56025128,1.49"
"10/01/2007,84.7,111.1,113.0,109.89831118,129.41433467,1.48"
"11/01/2007,84.6,110.9,112.7,110.51686666,132.50285551,1.47"
"12/01/2007,84.5,110.9,112.6,110.5814144,132.0245574,1.49"
"01/01/2008,87.6,113.6,114.6,110.44399366,133.78754997,1.49"
"02/01/2008,85.3,111.2,112.8,110.0399486,133.34865791,1.5"
"03/01/2008,85.7,109.9,112.0,109.6887743,132.05768132,1.49"
"04/01/2008,86.6,111.8,113.6,108.93690666,135.78612222,1.49"
"05/01/2008,86.3,111.6,113.4,108.26461546,135.70702456,1.47"
"06/01/2008,86.9,110.1,112.1,107.98263806,137.59765848,1.47"
"07/01/2008,86.3,111.4,113.0,107.49242123,137.27698458,1.48"
"08/01/2008,84.3,109.3,111.1,105.79461025,133.26127927,1.49"
"09/01/2008,84.4,107.7,109.2,101.15463328,129.43974872,1.51"
"10/01/2008,82.9,107.7,109.2,102.17193593,123.80125642,1.57"
"11/01/2008,81.5,104.4,106.6,100.83470571,114.67304397,1.62"
"12/01/2008,79.4,100.6,103.8,97.985631191,108.9363221,1.62"
"01/01/2009,77.5,98.8,102.0,95.547088946,105.24871502,1.57"
"02/01/2009,79.6,101.3,104.3,94.975998224,105.68960594,1.56"
"03/01/2009,75.6,96.0,99.8,93.490319011,102.57424329,1.57"
"04/01/2009,74.8,95.1,99.8,92.756615558,101.02427184,1.54"
"05/01/2009,76.4,95.2,98.9,91.841162105,101.22301542,1.5"
"06/01/2009,75.3,96.4,100.3,91.550318856,103.2949743,1.45"
"07/01/2009,76.9,98.6,102.1,92.643089383,103.49771559,1.43"
"08/01/2009,77.9,99.4,102.8,93.674555775,104.72672758,1.37"
"09/01/2009,78.4,100.0,103.0,94.477672375,107.01627641,1.41"
"10/01/2009,77.9,98.9,102.2,94.692615267,108.11136493,1.41"
"11/01/2009,79.3,101.5,103.5,95.079577344,110.32381496,1.4"
"12/01/2009,80.1,101.9,104.6,95.405667768,111.60965163,1.39"
"01/01/2010,80.5,103.4,105.6,96.432052512,113.13963449,1.39"
"02/01/2010,81.6,105.5,106.6,96.772522918,112.5268418,1.4"
"03/01/2010,81.8,105.8,107.5,97.454761171,114.72415762,1.37"
"04/01/2010,82.1,106.6,107.6,97.806259834,115.72701314,1.36"
"05/01/2010,81.6,106.6,108.2,99.147706745,115.30496859,1.38"
"06/01/2010,81.6,106.7,108.5,99.366001362,115.38292404,1.4"
"07/01/2010,82.0,107.3,108.8,99.746151868,116.52541405,1.41"
"08/01/2010,81.4,107.1,108.9,100.11235487,116.87778412,1.41"
"09/01/2010,82.1,107.6,109.5,100.39314295,118.46773272,1.41"
"10/01/2010,83.1,108.1,110.1,100.12284253,119.69046259,1.4"
"11/01/2010,82.9,107.7,109.8,100.193445,121.08737864,1.38"
"12/01/2010,84.0,109.1,110.3,101.19139414,123.8340948,1.38"
"01/01/2011,85.3,110.4,111.5,100.97223456,126.5262707,1.37"
"02/01/2011,84.8,109.8,110.9,100.55662064,126.5117076,1.36"
"03/01/2011,86.9,111.3,112.1,101.59879093,130.63934894,1.36"
"04/01/2011,86.1,110.7,111.6,101.26221285,130.45859509,1.35"
"05/01/2011,84.8,108.9,110.8,101.38676728,130.00799543,1.36"
"06/01/2011,86.4,110.7,111.9,101.68626014,130.79697316,1.35"
"07/01/2011,85.6,110.5,111.9,102.16901669,131.66105083,1.35"
"08/01/2011,86.6,111.1,111.6,102.81946761,131.90805254,1.36"
"09/01/2011,87.3,111.6,112.6,102.74053989,131.52712736,1.35"
"10/01/2011,87.5,111.9,113.0,103.45921464,132.4603084,1.34"
"11/01/2011,88.2,112.2,113.3,103.44699706,133.35494003,1.35"
"12/01/2011,91.7,115.2,115.4,103.99094962,133.64477441,1.35"
"01/01/2012,87.7,111.6,112.9,104.61653291,135.51599086,1.34"
"02/01/2012,88.2,112.1,113.6,104.94813746,136.46230725,1.34"
"03/01/2012,89.2,112.1,113.3,104.40180626,136.16504854,1.34"
"04/01/2012,88.6,112.3,113.3,105.14794353,135.57310109,1.36"
"05/01/2012,88.5,113.1,113.8,105.37337408,135.73615077,1.38"
"06/01/2012,89.5,114.0,114.3,105.39207886,132.83523701,1.4"
"07/01/2012,89.6,113.6,114.1,105.60248071,133.31496288,1.41"
"08/01/2012,89.0,113.0,113.8,105.17216245,134.33837807,1.39"
"09/01/2012,88.5,112.3,113.4,105.11626432,135.64591662,1.39"
"10/01/2012,87.0,110.6,111.7,105.45078812,136.00542547,1.39"
"11/01/2012,88.6,112.3,113.3,105.85872551,136.74100514,1.39"
"12/01/2012,89.3,112.3,113.7,106.16146197,136.91547687,1.39"
"01/01/2013,91.9,114.5,115.5,106.14546019,137.93917761,1.4"
"02/01/2013,92.9,116.1,116.8,106.65340873,140.09080525,1.39"
"03/01/2013,92.7,116.0,115.9,107.08978173,137.48486579,1.4"
"04/01/2013,93.1,115.1,115.9,106.97895855,136.69017704,1.41"
"05/01/2013,94.6,116.2,116.3,107.08037527,138.18732153,1.4"
"06/01/2013,94.2,116.6,117.0,107.27910014,137.11022273,1.41"
"07/01/2013,94.4,116.3,116.6,106.92943952,137.46858938,1.4"
"08/01/2013,94.7,116.8,117.0,107.5684297,138.46116505,1.41"
"09/01/2013,95.4,116.8,117.0,108.14287215,138.28812107,1.42"
"10/01/2013,94.7,116.7,117.0,108.0160472,139.00399772,1.43"
"11/01/2013,97.2,119.1,119.1,108.29121302,140.72929754,1.45"
"12/01/2013,95.7,117.8,117.7,108.52453634,139.36950314,1.45"
"01/01/2014,93.1,116.3,116.8,108.10924678,139.25385494,1.46"
"02/01/2014,95.5,118.3,118.4,108.92793268,141.25556825,1.44"
"03/01/2014,96.1,120.1,120.1,110.00524203,140.84837236,1.43"
"04/01/2014,96.8,120.7,120.4,110.09584673,141.34323244,1.42"
"05/01/2014,97.2,121.2,120.9,110.54119369,140.77869789,1.42"
"06/01/2014,97.0,119.9,119.7,110.9068561,140.95345517,1.42"
"07/01/2014,97.4,120.6,120.4,111.14255806,142.2301542,1.43"
"08/01/2014,98.4,120.9,120.6,110.96610595,141.56653341,1.43"
"09/01/2014,99.0,122.1,121.5,111.30073787,140.83066819,1.43"
"10/01/2014,99.3,122.8,121.8,111.32171318,139.42432895,1.43"
"11/01/2014,100.0,123.4,122.3,112.01011428,137.17361508,1.43"
"12/01/2014,99.5,123.3,122.6,112.02881907,136.09680183,1.45"
"01/01/2015,99.2,123.1,122.1,111.13920634,132.06139349,1.45"
"02/01/2015,98.6,122.2,121.5,110.4302624,132.69503141,1.46"
"03/01/2015,101.1,123.1,122.6,110.05216618,133.80696745,1.44"
"04/01/2015,98.5,122.1,121.9,109.44517956,133.83066819,1.45"
"05/01/2015,99.4,122.2,121.9,108.9499892,132.65619646,1.44"
"06/01/2015,99.4,121.8,122.0,108.61622224,133.57424329,1.45"
"07/01/2015,100.2,122.9,123.3,109.29791989,133.0765277,1.44"
"08/01/2015,100.9,123.4,123.3,109.11108825,131.79126214,1.45"
"09/01/2015,100.9,123.6,123.5,108.80456757,131.12992576,1.47"
"10/01/2015,100.7,123.1,123.5,108.28915874,129.83837807,1.49"
"11/01/2015,99.7,121.2,122.0,107.5110179,129.19731582,1.48"
"12/01/2015,101.1,120.8,122.2,106.98176968,126.60022844,1.48"
"01/01/2016,102.7,122.6,123.0,107.5137209,126.34808681,1.5"
"02/01/2016,101.5,121.9,122.8,106.95592896,126.16561965,1.49"
"03/01/2016,101.7,120.9,121.7,106.13454005,126.4743004,1.51"
"04/01/2016,103.2,123.3,123.6,106.47403738,127.2687036,1.5"
"05/01/2016,102.0,122.5,123.2,106.23336188,126.99657339,1.5"
"06/01/2016,102.2,123.4,124.0,106.7486626,127.88834951,1.49"
"07/01/2016,104.8,125.7,125.1,106.87159523,126.95145631,1.5"
"08/01/2016,101.4,123.8,123.8,106.76077206,127.3201028,1.5"
"09/01/2016,100.2,122.5,123.4,106.66616691,127.90205597,1.49"
"10/01/2016,101.6,123.4,123.6,106.74022923,127.76070817,1.49"
"11/01/2016,102.4,123.6,124.2,106.33002131,127.47601371,1.5"
"12/01/2016,103.2,124.8,125.1,107.08286203,130.20045688,1.48"
"01/01/2017,103.0,124.3,125.2,106.8398079,130.48143918,1.47"
"02/01/2017,104.1,125.1,125.3,106.42873503,130.58052541,1.48"
"03/01/2017,103.0,125.4,125.5,107.09216037,130.53026842,1.49"
"04/01/2017,104.4,125.8,126.2,108.16514491,130.43260994,1.48"
"05/01/2017,104.7,126.4,126.6,108.25856073,131.24271845,1.49"
"06/01/2017,103.6,126.3,126.3,108.48453188,130.56196459,1.49"
"07/01/2017,107.3,128.8,128.3,108.21369086,130.75042833,1.49"
"08/01/2017,108.3,129.5,128.7,107.72260906,132.17704169,1.5"
"09/01/2017,109.0,129.4,127.6,107.84792034,132.84323244,1.45"
"10/01/2017,109.4,130.6,129.6,109.18979973,133.93203883,1.46"
"11/01/2017,110.2,132.2,131.0,109.47091216,136.4882924,1.44"
"12/01/2017,112.0,133.9,131.8,109.72802192,136.46887493,1.44"
"01/01/2018,109.0,131.8,130.6,109.72596764,137.49486008,1.45"
"02/01/2018,111.8,134.3,132.9,109.99270009,138.03483724,1.45"
"03/01/2018,112.2,135.8,133.6,110.49264774,138.30354083,1.45"
"04/01/2018,111.6,135.8,133.8,111.74770664,139.28012564,1.45"
"05/01/2018,113.0,136.7,134.5,110.69450809,140.68246716,1.44"
"06/01/2018,114.0,137.4,135.2,111.60769102,141.02798401,1.45"
"07/01/2018,113.5,136.2,134.4,111.74878784,140.74842947,1.45"
"08/01/2018,114.1,136.8,134.8,112.50822389,141.80611079,1.46"
"09/01/2018,115.2,138.6,135.3,112.55720233,142.33723587,1.46"
"10/01/2018,116.1,139.7,137.1,112.36896512,142.11050828,1.46"
"11/01/2018,117.1,139.7,136.7,112.45859673,140.4731582,1.45"
"12/01/2018,115.1,137.8,135.8,112.49373579,139.30753855,1.5"
"01/01/2019,115.4,138.0,135.7,111.75278828,138.90405483,1.5"
"02/01/2019,116.0,137.0,135.4,111.17466975,139.63192461,1.5"
"03/01/2019,116.0,137.1,136.4,111.18656297,139.13677898,1.47"
"04/01/2019,116.9,138.3,136.7,110.57968447,139.04825814,1.47"
"05/01/2019,116.9,138.0,136.8,110.73408007,138.71758995,1.47"
"06/01/2019,117.6,137.2,136.3,110.86912216,137.54540263,1.47"
"07/01/2019,119.0,139.4,137.6,110.2887331,136.34123358,1.46"
"08/01/2019,120.5,141.4,139.4,111.12742124,135.75014278,1.45"
"09/01/2019,117.6,137.8,136.7,110.78003114,134.75728155,1.46"
"10/01/2019,118.0,137.7,136.8,109.83689893,133.36179326,1.46"
"11/01/2019,117.4,137.3,136.9,110.44410178,132.67961165,1.44"
"12/01/2019,116.4,136.0,136.6,110.21996868,132.43974872,1.43"
"01/01/2020,116.1,135.9,136.5,109.56594979,130.75071388,1.44"
"02/01/2020,116.4,135.8,136.0,109.92771987,130.49114792,1.43"
"03/01/2020,116.7,134.4,110.0,105.53177012,122.98686465,1.53"
"04/01/2020,106.5,124.3,81.7,91.557454787,105.31753284,1.68"
"05/01/2020,109.5,126.0,84.2,92.995020526,107.67133067,1.34"
"06/01/2020,111.4,129.1,88.2,99.11862242,119.12964021,1.22"
"07/01/2020,114.1,133.2,92.6,102.71815902,124.71016562,1.21"
"08/01/2020,112.0,131.6,95.4,103.7190274,125.73443746,1.22"
"09/01/2020,111.1,131.9,98.5,103.67794174,126.72615648,1.22"
"10/01/2020,111.3,132.6,98.5,104.36363984,128.10651057,1.25"
"11/01/2020,112.4,132.9,101.8,104.82563731,129.55539692,1.26"
"12/01/2020,113.2,134.5,103.0,106.1782206,133.16676185,1.26"
"01/01/2021,114.2,136.4,105.5,106.83732114,136.90376927,1.22"
"02/01/2021,112.3,132.7,104.9,103.26254406,135.72929754,1.26"
"03/01/2021,113.4,135.2,105.3,106.16632738,137.62878355,1.12"
"04/01/2021,113.8,136.9,108.2,106.31639817,139.59651628,1.1"
"05/01/2021,113.0,135.8,110.6,107.2408256,141.04568818,1.11"
"06/01/2021,111.4,134.8,112.5,107.73990829,143.66476299,1.1"
"07/01/2021,111.3,133.9,113.9,108.19239119,146.74900057,1.14"
"08/01/2021,110.8,132.8,113.3,108.16471243,146.75613935,1.13"
"09/01/2021,112.6,133.8,114.3,107.03409984,148.33752142,1.13"
"10/01/2021,113.4,135.4,116.2,108.50312855,151.60993718,1.12"
"11/01/2021,114.2,136.3,119.4,109.49156311,153.49714449,1.13"
"12/01/2021,114.9,136.6,119.9,109.41198667,155.11107938,1.19"
"01/01/2022,115.0,137.6,117.7,109.43339446,157.31410623,1.19"
"02/01/2022,115.6,138.7,121.8,110.11584896,158.85208452,1.2"
"03/01/2022,117.3,139.8,122.8,111.01043522,163.29668761,1.21"
"04/01/2022,117.1,139.0,123.3,111.25824664,164.47944032,1.2"
"05/01/2022,116.7,138.7,123.2,111.32690295,166.69474586,1.22"
"06/01/2022,117.9,139.1,123.8,111.17175051,168.72358652,1.23"
"07/01/2022,116.8,138.2,123.1,111.41837261,166.07024557,1.26"
"08/01/2022,117.8,139.1,124.7,111.54790057,165.86836094,1.26"
"09/01/2022,119.0,139.5,126.1,111.93961993,166.10194175,1.26"
"10/01/2022,117.8,138.0,125.4,111.84404171,167.78298115,1.25"
"11/01/2022,115.2,135.4,124.2,111.47816306,166.39577384,1.26"
"12/01/2022,116.1,135.7,124.8,110.09508989,164.64334666,1.28"
"01/01/2023,116.3,137.4,126.7,111.09087662,167.02255854,1.24"
"02/01/2023,117.5,140.2,129.1,111.14785595,165.10079954,1.25"
"03/01/2023,114.5,138.1,127.3,111.16299277,164.18475157,1.28"
"04/01/2023,113.8,137.3,127.2,111.60606922,163.70159909,1.27"
"05/01/2023,113.6,137.1,127.5,111.34312097,163.66504854,1.27"
"06/01/2023,114.1,137.6,127.6,110.69439997,163.74671616,1.27"
"07/01/2023,115.5,138.9,128.9,111.44183468,164.72330097,1.27"
"08/01/2023,114.6,138.3,129.1,111.4665942,166.87949743,1.27"
"09/01/2023,114.5,138.7,129.8,111.69689016,167.31610508,1.27"
"10/01/2023,114.5,138.5,129.7,110.90761294,164.59708738,1.28"
"11/01/2023,113.5,137.7,129.4,111.24137989,165.41404911,1.28"
"12/01/2023,115.3,138.5,130.8,110.96470039,165.25842376,1.28"
"01/01/2024,111.0,134.3,127.0,109.72358899,164.06139349,1.3"
"02/01/2024,114.7,138.0,129.9,111.06827951,166.15790977,1.29"
"03/01/2024,112.9,137.0,129.9,110.84328144,166.83809252,1.29"
"04/01/2024,112.7,135.4,128.6,110.66834301,168.19788692,1.3"
"05/01/2024,114.8,138.8,130.9,111.44064536,167.0005711,1.31"
"06/01/2024,113.7,138.4,131.5,111.60790726,168.02912621,1.33"
"07/01/2024,114.1,138.9,130.9,110.91647879,169.38749286,1.32"
"08/01/2024,115.3,140.3,132.2,111.29122329,168.24100514,1.33"
"09/01/2024,113.7,139.2,,110.97648549,167.60108509,"
